<Entity>
  <Name>
    tile
  <Tag>
    Tile
  <Transform>
    <Position>
	  0.0 0.0
	<Scale>
	  16 16
	<Rotation>
	  00
  </Transform>
  <Mesh>
	<Count>
	  6
	<Points>
	  -0.5 -0.5
	   0 0 0 255
	   0 1
	  -0.5  0.5
	   0 0 0 255
	   0 0
	   0.5  0.5
	   0 0 0 255
	   1 0	
	   0.5  0.5
	   0 0 0 255
	   1 0	
	   0.5 -0.5
	   0 0 0 255
	   1 1
	  -0.5 -0.5
	   0 0 0 255
	   0 1 
  </Mesh>		 
  <RectCollider>
   <Line>
	 8 -8
	 8  8
   <Line>
	 8  8
	-8  8
   <Line>
    -8  8
	-8 -8
   <Line>
    -8 -8
	 8 -8
  </RectCollider>
